1010;17,66;17,75;17,58;17,75;2017-04-28;6!
1011;17,72;17,84;17,65;17,7;2017-05-02;6!
1012;17,7;17,72;17,6;17,72;2017-05-03;6!
1013;17,85;17,85;17,69;17,73;2017-05-04;6!
1014;17,98;18;17,8;17,84;2017-05-05;6!
1015;18,05;18,1;17,94;17,98;2017-05-08;6!
1016;18,05;18,15;17,99;18,05;2017-05-09;6!
1017;18;18,05;17,98;18,05;2017-05-10;6!
1018;18,02;18,02;17,95;18;2017-05-11;6!
1019;18,07;18,12;17,99;18,03;2017-05-12;6!
1020;18,25;18,3;18,1;18,1;2017-05-15;6!
1021;18,42;18,46;18,25;18,25;2017-05-16;6!
1022;18,7;18,71;18,33;18,44;2017-05-17;6!
1023;18,5;18,69;18,3;18,67;2017-05-18;6!
1024;18,7;18,75;18,45;18,45;2017-05-19;6!
1025;18,78;18,8;18,68;18,73;2017-05-22;6!
1026;18,78;18,82;18,72;18,82;2017-05-23;6!
1027;18,8;18,99;18,78;18,8;2017-05-24;6!
1028;18,75;18,82;18,71;18,8;2017-05-25;6!
1029;18,85;18,85;18,76;18,8;2017-05-26;6!
1030;18,9;18,9;18,82;18,84;2017-05-29;6!
1031;19,11;19,21;18,9;18,9;2017-05-30;6!
1032;19,06;19,25;18,99;19,13;2017-05-31;6!
1033;19,1;19,24;18,99;19,22;2017-06-01;6!
1034;18,7;19,35;18,45;19,15;2017-06-02;6!
1035;19,44;19,47;18,8;18,96;2017-06-05;6!
1036;19,42;19,5;19,38;19,41;2017-06-06;6!
1037;19,83;19,83;19,36;19,47;2017-06-07;6!
1038;19,08;19,33;18,92;19,32;2017-06-08;6!
1039;19,08;19,15;19,05;19,1;2017-06-09;6!
1040;18,98;19,08;18,82;19,05;2017-06-12;6!
1041;18,9;19,1;18,8;19,1;2017-06-13;6!
1042;19,15;19,19;18,91;18,95;2017-06-14;6!
1043;19,14;19,19;19;19,17;2017-06-15;6!
1044;18,94;19,19;18,94;19,15;2017-06-16;6!
1045;19,2;19,25;19,02;19,02;2017-06-19;6!
1046;19,44;19,65;19,17;19,2;2017-06-20;6!
1047;19,84;19,96;19,38;19,44;2017-06-21;6!
1048;19,85;19,9;19,69;19,83;2017-06-22;6!
1049;19,7;19,81;19,69;19,81;2017-06-23;6!
1050;19,84;19,91;19,62;19,67;2017-06-26;6!
1051;19,83;19,94;19,76;19,84;2017-06-27;6!
1052;20,25;20,35;19,75;19,88;2017-06-28;6!
1053;19,98;20,3;19,79;20,3;2017-06-29;6!
1054;20,16;20,18;19,93;20,03;2017-06-30;6!
1055;20,1;20,22;19,7;20,17;2017-07-03;6!
1056;20,01;20,1;19,94;20,1;2017-07-04;6!
1057;19,9;20,07;19,83;19,96;2017-07-05;6!
1058;20,14;20,3;19,98;19,99;2017-07-06;6!
1059;20,25;20,44;20,04;20,2;2017-07-07;6!
1060;20,53;20,74;20,26;20,26;2017-07-10;6!
1061;20,5;20,55;20,33;20,5;2017-07-11;6!
1062;20,55;20,7;20,46;20,5;2017-07-12;6!
1063;20,55;20,57;20,47;20,55;2017-07-13;6!
1064;20,59;20,6;20,51;20,6;2017-07-14;6!
1065;20,57;20,6;20,46;20,53;2017-07-17;6!
1066;20,6;20,6;20,41;20,5;2017-07-18;6!
1067;20,62;20,62;20,55;20,58;2017-07-19;6!
1068;20,47;20,6;20,43;20,6;2017-07-20;6!
1069;20,2;20,49;20,11;20,44;2017-07-21;6!
1070;20,15;20,31;20,02;20,14;2017-07-24;6!
1071;20,33;20,44;20,1;20,12;2017-07-25;6!
1072;20,22;20,41;20,21;20,4;2017-07-26;6!
1073;20,08;20,32;19,9;20,2;2017-07-27;6!
1074;20;20,1;19,95;20,1;2017-07-28;6!
1075;19,85;20;19,8;19,97;2017-07-31;6!
1076;19,77;19,95;19,7;19,84;2017-08-01;6!
1077;19,62;19,77;19;19,7;2017-08-02;6!
1078;19,59;19,65;19,5;19,52;2017-08-03;6!
1079;19,9;19,91;19,45;19,5;2017-08-04;6!
1080;19,56;19,92;19,5;19,9;2017-08-07;6!
1081;19,6;19,6;19,47;19,54;2017-08-08;6!
1082;19,44;19,59;19,36;19,59;2017-08-09;6!
1083;19,41;19,6;19,29;19,48;2017-08-10;6!
1084;19,1;19,32;18,61;19,32;2017-08-11;6!
1085;19,32;19,48;19,08;19,11;2017-08-14;6!
1086;19,31;19,47;19,25;19,4;2017-08-15;6!
1087;19,41;19,61;19,33;19,33;2017-08-16;6!
1088;19,86;20;19,55;19,55;2017-08-17;6!
1089;19,83;19,99;19,73;19,98;2017-08-18;6!
1090;19,92;20,06;19,85;19,98;2017-08-21;6!
1091;19,76;19,99;19,7;19,99;2017-08-22;6!
1092;19,31;19,9;19,28;19,9;2017-08-23;6!
1093;19,32;19,53;19,25;19,31;2017-08-24;6!
1094;19,4;19,61;19,3;19,3;2017-08-25;6!
1095;19,35;19,6;19,11;19,46;2017-08-28;6!
1096;19,06;19,36;18,93;19,32;2017-08-29;6!
1097;19,06;19,47;18,6;19,2;2017-08-30;6!
1098;18,91;19,04;18,9;18,98;2017-08-31;6!
1099;19,01;19,17;18,93;18,93;2017-09-01;6!
1100;18,82;19,01;18,74;19,01;2017-09-04;6!
1101;18,45;18,84;18,35;18,82;2017-09-05;6!
1102;19,09;19,23;18,48;18,5;2017-09-06;6!
1103;18,86;19,15;18,45;19,1;2017-09-07;6!
1104;18,92;19,03;18,66;19;2017-09-08;6!
1105;19,05;19,37;18,8;19,03;2017-09-11;6!
1106;18,88;19,05;18,82;19;2017-09-12;6!
1107;18,84;19,03;18,76;18,85;2017-09-13;6!
1108;18,58;18,82;18,52;18,82;2017-09-14;6!
1109;18,75;18,75;18,6;18,6;2017-09-15;6!
1110;18,81;18,84;18,7;18,72;2017-09-18;6!
1111;18,86;19;18,77;18,77;2017-09-19;6!
1112;18,86;18,99;18,8;18,96;2017-09-20;6!
1113;18,87;18,99;18,8;18,83;2017-09-21;6!
1114;19,23;19,3;18,85;18,95;2017-09-22;6!
1115;18,75;19,35;18,67;19,35;2017-09-25;6!
1116;18,92;18,96;18,78;18,96;2017-09-26;6!
1117;19,04;19,06;18,89;18,91;2017-09-27;6!
1118;19,19;19,31;19,02;19,2;2017-09-28;6!
1119;19,08;19,35;18,96;19,2;2017-09-29;6!
1120;19,2;19,25;19,02;19,25;2017-10-02;6!
1121;19,4;19,4;18,96;19,06;2017-10-03;6!
1122;19,45;19,46;19,25;19,39;2017-10-04;6!
1123;19,5;19,5;19,25;19,46;2017-10-05;6!
1124;19,5;19,58;19,44;19,49;2017-10-06;6!
1125;19,91;19,94;19,5;19,5;2017-10-09;6!
1126;19,84;19,94;19,48;19,91;2017-10-10;6!
1127;19,71;19,85;19,59;19,85;2017-10-11;6!
1128;19,65;19,78;19,55;19,68;2017-10-12;6!
1129;19,66;19,72;19,57;19,61;2017-10-13;6!
1130;19,74;19,75;19,64;19,7;2017-10-16;6!
1131;19,65;19,84;19,6;19,72;2017-10-17;6!
1132;19,65;19,7;19,47;19,7;2017-10-18;6!
1133;19,63;19,67;19,4;19,65;2017-10-19;6!
1134;19,84;19,85;19,57;19,59;2017-10-20;6!
1135;19,78;19,99;19,71;19,95;2017-10-23;6!
1136;19,7;19,9;19,56;19,78;2017-10-24;6!
1137;19,85;20;19,7;19,79;2017-10-25;6!
1138;20,18;20,4;19,78;19,89;2017-10-26;6!
1139;20,33;20,6;20,09;20,29;2017-10-27;6!
1140;20,38;20,55;20,3;20,43;2017-10-30;6!
1141;20,46;20,57;20,38;20,57;2017-10-31;6!
1142;20,4;20,53;20,37;20,5;2017-11-01;6!
1143;20,4;20,46;20,3;20,44;2017-11-02;6!
1144;20,4;20,41;20,29;20,3;2017-11-03;6!
1145;20,5;20,57;20,43;20,45;2017-11-06;6!
1146;20,46;20,55;20,38;20,5;2017-11-07;6!
1147;20,47;20,55;20,36;20,5;2017-11-08;6!
1148;20,29;20,44;20,1;20,44;2017-11-09;6!
1149;20,05;20,36;20,04;20,3;2017-11-10;6!
1150;19,76;20,15;19,58;20,06;2017-11-13;6!
1151;19,94;20,02;19,85;19,89;2017-11-14;6!
1152;19,99;20,07;19,78;19,9;2017-11-15;6!
1153;20,04;20,2;19,96;20;2017-11-16;6!
1154;19,92;20,3;19,92;20,19;2017-11-17;6!
1155;20,15;20,22;19,86;20;2017-11-20;6!
1156;20,27;20,41;20,15;20,15;2017-11-21;6!
1157;20,29;20,36;20,13;20,29;2017-11-22;6!
1158;20,56;20,6;20,26;20,3;2017-11-23;6!
1159;20,66;20,8;20,5;20,56;2017-11-24;6!
1160;20,51;20,7;20,45;20,7;2017-11-27;6!
1161;20,45;20,55;20,42;20,49;2017-11-28;6!
1162;19,6;20,1;19;20,1;2017-11-29;6!
1163;19,82;19,82;19,3;19,5;2017-11-30;6!
1164;19,85;20;19,63;19,8;2017-12-01;6!
1165;19,72;19,93;19,6;19,85;2017-12-04;6!
1166;19,81;19,92;19,62;19,66;2017-12-05;6!
1167;19,69;19,9;19,52;19,8;2017-12-06;6!
1168;19,69;19,7;19,55;19,69;2017-12-07;6!
1169;19,83;19,99;19,67;19,69;2017-12-08;6!
1170;19,84;19,9;19,75;19,83;2017-12-11;6!
1171;19,83;19,92;19,78;19,9;2017-12-12;6!
1172;19,61;19,88;19,55;19,88;2017-12-13;6!
1173;19,39;19,74;19,37;19,58;2017-12-14;6!
1174;19,8;19,8;19,31;19,39;2017-12-15;6!
1175;19,62;19,8;19,35;19,8;2017-12-18;6!
1176;19,68;19,73;19,52;19,55;2017-12-19;6!
1177;20,05;20,45;19,92;20,03;2017-12-20;6!
1178;19,95;20,1;19,73;20,09;2017-12-21;6!
1179;20,36;20,48;19,96;19,99;2017-12-22;6!
1180;20,75;20,78;20,3;20,3;2017-12-27;6!
1181;21,4;21,59;20,78;20,8;2017-12-28;6!
1182;21,04;21,4;20,95;21,27;2017-12-29;6!
1183;21,15;21,6;21,15;21,15;2018-01-02;6!
1184;21,35;21,4;21,05;21,25;2018-01-03;6!
1185;21,2;21,4;21,2;21,4;2018-01-04;6!
1186;21,45;21,45;21,2;21,35;2018-01-05;6!
1187;21,4;21,4;21,25;21,4;2018-01-08;6!
1188;21,05;21,4;20,9;21,25;2018-01-09;6!
1189;21;21,1;20,85;21,05;2018-01-10;6!
1190;20,95;21,05;20,85;21;2018-01-11;6!
1191;20,7;20,85;20,6;20,85;2018-01-12;6!
1192;21,1;21,1;20,65;20,75;2018-01-15;6!
1193;21,2;21,45;21,05;21,2;2018-01-16;6!
1194;21,05;21,2;20,95;21,2;2018-01-17;6!
1195;20,95;21;20,8;20,95;2018-01-18;6!
1196;20,95;21;20,8;20,85;2018-01-19;6!
1197;20,75;20,95;20,75;20,8;2018-01-22;6!
1198;20,85;20,95;20,75;20,85;2018-01-23;6!
1199;21,15;21,2;20,85;20,85;2018-01-24;6!
1200;20,8;21,35;20,6;21,25;2018-01-25;6!
1201;3,08;3,08;3,05;3,08;2017-04-13;7!
1202;3;3,07;2,93;2,96;2017-04-18;7!
1203;3,04;3,04;2,89;3;2017-04-19;7!
1204;3,1;3,1;3,03;3,03;2017-04-20;7!
1205;3,3;3,3;2,93;3,08;2017-04-21;7!
1206;3,38;3,38;3,28;3,36;2017-04-24;7!
1207;3,45;3,5;3,3;3,37;2017-04-25;7!
1208;3,63;3,65;3,35;3,4;2017-04-26;7!
1209;3,63;3,63;3,5;3,5;2017-04-27;7!
1210;3,69;3,76;3,4;3,65;2017-04-28;7!
1211;3,69;3,7;3,61;3,65;2017-05-02;7!
1212;3,57;3,65;3,49;3,65;2017-05-03;7!
1213;3,5;3,5;3,48;3,5;2017-05-04;7!
1214;3,5;3,5;3,42;3,46;2017-05-05;7!
1215;3,5;3,69;3,44;3,44;2017-05-08;7!
1216;3,49;3,57;3,42;3,44;2017-05-09;7!
1217;3,45;3,47;3,4;3,4;2017-05-10;7!
1218;3,48;3,48;3,39;3,4;2017-05-11;7!
1219;3,4;3,48;3,4;3,48;2017-05-12;7!
1220;3,4;3,4;3,37;3,4;2017-05-15;7!
1221;3,39;3,39;3,33;3,39;2017-05-16;7!
1222;3,39;3,4;3,33;3,39;2017-05-17;7!
1223;3,43;3,59;3,38;3,38;2017-05-18;7!
1224;3,54;3,6;3,39;3,39;2017-05-19;7!
1225;3,68;3,74;3,57;3,57;2017-05-22;7!
1226;3,78;3,8;3,69;3,69;2017-05-23;7!
1227;3,75;3,8;3,66;3,79;2017-05-24;7!
1228;3,74;3,76;3,7;3,71;2017-05-25;7!
1229;3,74;3,75;3,72;3,75;2017-05-26;7!
1230;3,7;3,75;3,65;3,7;2017-05-29;7!
1231;3,55;3,64;3,51;3,64;2017-05-30;7!
1232;3,68;3,9;3,6;3,6;2017-05-31;7!
1233;3,63;3,7;3,55;3,7;2017-06-01;7!
1234;3,7;3,75;3,45;3,5;2017-06-02;7!
1235;3,79;3,81;3,66;3,72;2017-06-05;7!
1236;3,72;3,8;3,65;3,79;2017-06-06;7!
1237;3,69;3,75;3,65;3,67;2017-06-07;7!
1238;3,71;3,74;3,65;3,74;2017-06-08;7!
1239;3,7;3,75;3,63;3,71;2017-06-09;7!
1240;3,64;3,72;3,6;3,72;2017-06-12;7!
1241;3,59;3,64;3,57;3,57;2017-06-13;7!
1242;3,69;3,69;3,57;3,58;2017-06-14;7!
1243;3,58;3,69;3,45;3,69;2017-06-15;7!
1244;3,6;3,6;3,52;3,57;2017-06-16;7!
1245;3,58;3,63;3,54;3,6;2017-06-19;7!
1246;3,5;3,63;3,32;3,58;2017-06-20;7!
1247;3,5;3,53;3,5;3,51;2017-06-21;7!
1248;3,49;3,49;3,4;3,49;2017-06-22;7!
1249;3,51;3,51;3,39;3,5;2017-06-23;7!
1250;3,51;3,51;3,5;3,51;2017-06-26;7!
1251;3,51;3,51;3,41;3,51;2017-06-27;7!
1252;3,51;3,51;3,39;3,44;2017-06-28;7!
1253;3,51;3,51;3,41;3,49;2017-06-29;7!
1254;3,45;3,49;3,39;3,49;2017-06-30;7!
1255;3,47;3,48;3,36;3,46;2017-07-03;7!
1256;3,46;3,46;3,41;3,41;2017-07-04;7!
1257;3,49;3,49;3,43;3,46;2017-07-05;7!
1258;3,44;3,49;3,4;3,49;2017-07-06;7!
1259;3,44;3,44;3,35;3,44;2017-07-07;7!
1260;3,39;3,44;3,31;3,44;2017-07-10;7!
1261;3,35;3,4;3,3;3,39;2017-07-11;7!
1262;3,49;3,49;3,35;3,35;2017-07-12;7!
1263;3,43;3,49;3,4;3,49;2017-07-13;7!
1264;3,48;3,48;3,38;3,43;2017-07-14;7!
1265;3,44;3,48;3,35;3,48;2017-07-17;7!
1266;3,36;3,45;3,36;3,45;2017-07-18;7!
1267;3,35;3,4;3,35;3,36;2017-07-19;7!
1268;3,4;3,4;3,36;3,36;2017-07-20;7!
1269;3,39;3,45;3,39;3,39;2017-07-21;7!
1270;3,43;3,44;3,34;3,36;2017-07-24;7!
1271;3,4;3,46;3,33;3,45;2017-07-25;7!
1272;3,38;3,43;3,33;3,33;2017-07-26;7!
1273;3,43;3,43;3,38;3,38;2017-07-27;7!
1274;3,37;3,43;3,33;3,43;2017-07-28;7!
1275;3,43;3,44;3,35;3,44;2017-07-31;7!
1276;3,42;3,46;3,35;3,46;2017-08-01;7!
1277;3,32;3,45;3,23;3,45;2017-08-02;7!
1278;3,14;3,4;3,08;3,4;2017-08-03;7!
1279;3,13;3,28;3,13;3,14;2017-08-04;7!
1280;3,14;3,14;3,04;3,04;2017-08-07;7!
1281;3,17;3,28;3,11;3,12;2017-08-08;7!
1282;3,15;3,23;3,15;3,18;2017-08-09;7!
1283;3,19;3,23;3,15;3,15;2017-08-10;7!
1284;3,15;3,23;3,15;3,21;2017-08-11;7!
1285;3,1;3,25;3,05;3,17;2017-08-14;7!
1286;3,19;3,19;3,15;3,16;2017-08-15;7!
1287;3,32;3,33;3,16;3,2;2017-08-16;7!
1288;3,51;3,51;3,25;3,3;2017-08-17;7!
1289;3,43;3,49;3,36;3,49;2017-08-18;7!
1290;3,38;3,48;3,33;3,42;2017-08-21;7!
1291;3,34;3,47;3,34;3,47;2017-08-22;7!
1292;3,43;3,48;3,35;3,44;2017-08-23;7!
1293;3,4;3,42;3,2;3,36;2017-08-24;7!
1294;3,27;3,34;3,27;3,33;2017-08-25;7!
1295;3,27;3,34;3,27;3,34;2017-08-28;7!
1296;3,25;3,4;3,22;3,28;2017-08-29;7!
1297;3,3;3,39;3,21;3,25;2017-08-30;7!
1298;3,33;3,37;3,3;3,37;2017-08-31;7!
1299;3,31;3,38;3,31;3,33;2017-09-01;7!
1300;3,3;3,34;3,3;3,33;2017-09-04;7!
1301;3,3;3,3;3,29;3,3;2017-09-05;7!
1302;3,23;3,3;3,23;3,3;2017-09-06;7!
1303;3,31;3,38;3,29;3,3;2017-09-07;7!
1304;3,2;3,31;3,15;3,31;2017-09-08;7!
1305;3,22;3,3;3,21;3,23;2017-09-11;7!
1306;3,16;3,22;3,16;3,2;2017-09-12;7!
1307;3,17;3,25;3,16;3,16;2017-09-13;7!
1308;3,15;3,19;3,15;3,17;2017-09-14;7!
1309;3,14;3,18;3,14;3,18;2017-09-15;7!
1310;3,11;3,24;3,11;3,24;2017-09-18;7!
1311;3,17;3,24;3,04;3,24;2017-09-19;7!
1312;3,04;3,18;3,04;3,05;2017-09-20;7!
1313;3,06;3,19;3,06;3,1;2017-09-21;7!
1314;3,08;3,16;3,08;3,16;2017-09-22;7!
1315;3,1;3,18;3,1;3,11;2017-09-25;7!
1316;3,12;3,29;3,09;3,09;2017-09-26;7!
1317;3,08;3,27;3,08;3,15;2017-09-27;7!
1318;3,08;3,16;3,05;3,08;2017-09-28;7!
1319;3,06;3,08;3,05;3,05;2017-09-29;7!
1320;2,97;3,05;2,9;3,05;2017-10-02;7!
1321;2,96;2,97;2,91;2,91;2017-10-03;7!
1322;2,88;3,05;2,81;2,91;2017-10-04;7!
1323;3,04;3,04;2,9;2,9;2017-10-05;7!
1324;3,22;3,22;3;3;2017-10-06;7!
1325;3,17;3,18;3,06;3,06;2017-10-09;7!
1326;3,13;3,17;3,07;3,14;2017-10-10;7!
1327;3,03;3,14;3,01;3,06;2017-10-11;7!
1328;3,04;3,1;3,01;3,01;2017-10-12;7!
1329;3,04;3,14;2,97;3,05;2017-10-13;7!
1330;3,02;3,02;2,99;3,02;2017-10-16;7!
1331;3;3,04;2,95;3,04;2017-10-17;7!
1332;3,04;3,04;2,93;2,95;2017-10-18;7!
1333;2,99;3;2,91;2,95;2017-10-19;7!
1334;2,98;3,02;2,87;2,98;2017-10-20;7!
1335;2,97;2,99;2,9;2,98;2017-10-23;7!
1336;2,97;2,97;2,87;2,97;2017-10-24;7!
1337;2,95;2,97;2,9;2,97;2017-10-25;7!
1338;2,93;2,95;2,9;2,95;2017-10-26;7!
1339;2,96;2,96;2,77;2,93;2017-10-27;7!
1340;2,91;2,94;2,82;2,94;2017-10-30;7!
1341;2,91;2,91;2,54;2,81;2017-10-31;7!
1342;2,8;2,89;2,8;2,89;2017-11-01;7!
1343;2,8;2,81;2,8;2,8;2017-11-02;7!
1344;2,71;2,75;2,67;2,75;2017-11-03;7!
1345;2,7;2,73;2,66;2,73;2017-11-06;7!
1346;2,69;2,72;2,6;2,72;2017-11-07;7!
1347;2,73;2,73;2,61;2,68;2017-11-08;7!
1348;3,05;3,14;2,75;2,75;2017-11-09;7!
1349;2,97;3,01;2,88;3;2017-11-10;7!
1350;2,99;2,99;2,95;2,98;2017-11-13;7!
1351;3,01;3,02;2,86;2,97;2017-11-14;7!
1352;2,99;3,01;2,88;3,01;2017-11-15;7!
1353;2,98;2,99;2,93;2,99;2017-11-16;7!
1354;2,94;2,96;2,85;2,94;2017-11-17;7!
1355;2,92;2,95;2,9;2,95;2017-11-20;7!
1356;2,91;2,93;2,85;2,93;2017-11-21;7!
1357;2,83;2,91;2,83;2,91;2017-11-22;7!
1358;2,91;2,91;2,82;2,83;2017-11-23;7!
1359;2,87;2,91;2,76;2,91;2017-11-24;7!
1360;2,88;2,88;2,84;2,87;2017-11-27;7!
1361;2,87;2,88;2,8;2,88;2017-11-28;7!
1362;2,81;2,88;2,81;2,88;2017-11-29;7!
1363;2,83;2,83;2,81;2,82;2017-11-30;7!
1364;2,87;2,87;2,7;2,82;2017-12-01;7!
1365;2,65;2,77;2,65;2,77;2017-12-04;7!
1366;2,68;2,68;2,56;2,65;2017-12-05;7!
1367;2,67;2,67;2,55;2,55;2017-12-06;7!
1368;2,65;2,84;2,56;2,62;2017-12-07;7!
1369;2,67;2,69;2,58;2,58;2017-12-08;7!
1370;2,64;2,67;2,57;2,67;2017-12-11;7!
1371;2,76;2,81;2,64;2,64;2017-12-12;7!
1372;3;3,09;2,76;2,76;2017-12-13;7!
1373;3;3,05;2,95;3,05;2017-12-14;7!
1374;3,07;3,16;2,91;3,01;2017-12-15;7!
1375;3,04;3,09;2,96;3,05;2017-12-18;7!
1376;3;3,05;2,96;3,03;2017-12-19;7!
1377;2,98;3,03;2,98;3,03;2017-12-20;7!
1378;2,94;3;2,93;3;2017-12-21;7!
1379;3;3;2,94;2,95;2017-12-22;7!
1380;2,93;3;2,93;3;2017-12-27;7!
1381;2,99;2,99;2,94;2,94;2017-12-28;7!
1382;3;3,04;2,99;3;2017-12-29;7!
1383;3;3,01;3;3;2018-01-02;7!
1384;3,02;3,02;3,01;3,01;2018-01-03;7!
1385;3,1;3,11;3,05;3,08;2018-01-04;7!
1386;3,09;3,1;3,05;3,09;2018-01-05;7!
1387;3,05;3,09;3,02;3,08;2018-01-08;7!
1388;3,05;3,05;3;3;2018-01-09;7!
1389;3,02;3,05;3,02;3,05;2018-01-10;7!
1390;3;3;2,96;3;2018-01-11;7!
1391;3;3;2,99;2,99;2018-01-12;7!
1392;3,06;3,07;3;3,07;2018-01-15;7!
1393;3,05;3,06;3,02;3,06;2018-01-16;7!
1394;3,04;3,05;3;3,05;2018-01-17;7!
1395;3;3,01;3;3;2018-01-18;7!
1396;3;3;2,97;3;2018-01-19;7!
1397;3;3;2,97;3;2018-01-22;7!
1398;2,99;3;2,94;3;2018-01-23;7!
1399;3,03;3,05;2,92;2,99;2018-01-24;7!
1400;3,04;3,06;2,92;3,06;2018-01-25;7!
1401;10,16;10,3;10,16;10,3;2017-04-13;8!
1402;10,1;10,16;10,1;10,16;2017-04-18;8!
1403;10;10,1;10;10,1;2017-04-19;8!
1404;10,01;10,2;10;10,2;2017-04-20;8!
1405;10;10,18;9,95;10;2017-04-21;8!
1406;10,1;10,1;10;10;2017-04-24;8!
1407;10,1;10,15;10,03;10,11;2017-04-25;8!
1408;10,04;10,1;9,93;10,1;2017-04-26;8!
1409;10;10;9,95;10;2017-04-27;8!
1410;9,9;10;9,9;9,94;2017-04-28;8!
1411;9,91;10,05;9,9;9,98;2017-05-02;8!
1412;9,99;10,09;9,92;9,99;2017-05-03;8!
1413;10,54;10,55;10,24;10,24;2017-05-04;8!
1414;10,58;10,58;10,3;10,53;2017-05-05;8!
1415;10,7;10,7;10,34;10,7;2017-05-08;8!
1416;10,44;10,68;10,37;10,68;2017-05-09;8!
1417;10,65;10,74;10,52;10,7;2017-05-10;8!
1418;10,85;10,85;10,73;10,75;2017-05-11;8!
1419;10,95;10,95;10,85;10,89;2017-05-12;8!
1420;11,15;11,15;10,99;11;2017-05-15;8!
1421;11,45;11,5;11,15;11,15;2017-05-16;8!
1422;11,42;11,5;11,16;11,5;2017-05-17;8!
1423;11,2;11,43;11,19;11,43;2017-05-18;8!
1424;11,36;11,36;11,21;11,36;2017-05-19;8!
1425;11,25;11,36;11,16;11,36;2017-05-22;8!
1426;11,29;11,29;11,15;11,2;2017-05-23;8!
1427;11,52;11,8;11,17;11,29;2017-05-24;8!
1428;11,75;11,8;11,7;11,7;2017-05-25;8!
1429;11,7;11,8;11,5;11,8;2017-05-26;8!
1430;11,39;11,56;11,15;11,56;2017-05-29;8!
1431;11,44;11,5;11,44;11,5;2017-05-30;8!
1432;11,5;11,7;11,31;11,42;2017-05-31;8!
1433;11,65;11,86;11,62;11,62;2017-06-01;8!
1434;11,7;11,8;11,67;11,79;2017-06-02;8!
1435;11,82;11,82;11,7;11,7;2017-06-05;8!
1436;11,75;11,75;11,67;11,75;2017-06-06;8!
1437;11,69;11,75;11,5;11,75;2017-06-07;8!
1438;11,38;11,5;11,37;11,5;2017-06-08;8!
1439;11,5;11,5;11,41;11,5;2017-06-09;8!
1440;11,3;11,64;11,25;11,51;2017-06-12;8!
1441;11,4;11,4;11,28;11,28;2017-06-13;8!
1442;11,58;11,59;11,4;11,4;2017-06-14;8!
1443;11,2;11,49;11,2;11,49;2017-06-15;8!
1444;11,4;11,64;11,4;11,64;2017-06-16;8!
1445;11,29;11,59;11,29;11,5;2017-06-19;8!
1446;11,59;11,59;11,29;11,29;2017-06-20;8!
1447;11,48;11,49;11,29;11,49;2017-06-21;8!
1448;11,3;11,3;11,3;11,3;2017-06-22;8!
1449;11,33;11,33;11,33;11,33;2017-06-23;8!
1450;11,3;11,47;11,26;11,26;2017-06-26;8!
1451;11,33;11,47;11,31;11,43;2017-06-27;8!
1452;11,33;11,44;11,31;11,44;2017-06-28;8!
1453;11,4;11,42;11,3;11,33;2017-06-29;8!
1454;11,3;11,39;11,3;11,35;2017-06-30;8!
1455;11,27;11,27;11,27;11,27;2017-07-03;8!
1456;11,25;11,27;11,25;11,27;2017-07-04;8!
1457;11,25;11,44;11,25;11,25;2017-07-05;8!
1458;11,92;11,92;11,25;11,28;2017-07-06;8!
1459;11,45;11,76;11,4;11,76;2017-07-07;8!
1460;11,46;11,47;11,46;11,47;2017-07-10;8!
1461;11,6;11,6;11,5;11,5;2017-07-11;8!
1462;11,73;11,76;11,5;11,76;2017-07-12;8!
1463;11,32;11,56;11,32;11,5;2017-07-13;8!
1464;11,34;11,35;11,22;11,25;2017-07-14;8!
1465;11,21;11,29;11,2;11,25;2017-07-17;8!
1466;11,1;11,25;11;11,2;2017-07-18;8!
1467;11,01;11,09;11;11,01;2017-07-19;8!
1468;11,16;11,16;11,04;11,09;2017-07-20;8!
1469;11,11;11,17;11,1;11,12;2017-07-21;8!
1470;11,03;11,08;11,02;11,07;2017-07-24;8!
1471;11,29;11,29;11,02;11,02;2017-07-25;8!
1472;11,1;11,29;11,1;11,29;2017-07-26;8!
1473;11,28;11,28;11,1;11,1;2017-07-27;8!
1474;11,1;11,28;11,1;11,11;2017-07-28;8!
1475;11,51;11,73;11,42;11,42;2017-07-31;8!
1476;11,32;11,72;11,18;11,18;2017-08-01;8!
1477;11,61;11,63;11,31;11,58;2017-08-02;8!
1478;11,5;11,61;11,45;11,61;2017-08-03;8!
1479;11,52;11,52;11,5;11,51;2017-08-04;8!
1480;11,55;11,65;11,53;11,55;2017-08-07;8!
1481;11,72;11,72;11,5;11,55;2017-08-08;8!
1482;11,71;11,71;11,48;11,51;2017-08-09;8!
1483;11,37;11,7;11,37;11,5;2017-08-10;8!
1484;11,22;11,37;11,22;11,37;2017-08-11;8!
1485;11,64;11,7;11,64;11,7;2017-08-14;8!
1486;11,4;11,4;11,33;11,33;2017-08-15;8!
1487;11,41;11,42;11,4;11,4;2017-08-16;8!
1488;11,41;11,41;11,41;11,41;2017-08-17;8!
1489;11,24;11,39;11,23;11,39;2017-08-18;8!
1490;11,09;11,49;11,09;11,49;2017-08-21;8!
1491;11,39;11,39;11,1;11,1;2017-08-22;8!
1492;11,38;11,39;11,2;11,2;2017-08-23;8!
1493;11,16;11,4;11,12;11,12;2017-08-24;8!
1494;11,2;11,2;11,1;11,14;2017-08-25;8!
1495;11,46;11,49;11,14;11,49;2017-08-28;8!
1496;11,11;11,14;11,1;11,14;2017-08-29;8!
